FACILITY|Floor|NURSE_UNIT|ROOM|BED|BED_TYPE|Floor_Title|Unit_Title|Unit_Order|Service
MSH|10|10N UNV|10-044|A|Private|Floor 10 - Medicine|10N - ACE|1|Medicine
MSH|10|10N UNV|10-105|A|Semi-private|Floor 10 - Medicine|10N - ACE|1|Medicine
MSH|10|10N UNV|10-106|A|Semi-private|Floor 10 - Medicine|10N - ACE|1|Medicine
MSH|10|10N UNV|10-107|A|Semi-private|Floor 10 - Medicine|10N - ACE|1|Medicine
MSH|10|10N UNV|10-108|A|Ward|Floor 10 - Medicine|10N - ACE|1|Medicine
MSH|10|10N UNV|10-108|B|Ward|Floor 10 - Medicine|10N - ACE|1|Medicine
MSH|10|10N UNV|10-108|C|Ward|Floor 10 - Medicine|10N - ACE|1|Medicine
MSH|10|10N UNV|10-108|D|Ward|Floor 10 - Medicine|10N - ACE|1|Medicine
MSH|10|10N UNV|10-109|A|Semi-private|Floor 10 - Medicine|10N - ACE|1|Medicine
MSH|10|10N UNV|10-109|B|Semi-private|Floor 10 - Medicine|10N - ACE|1|Medicine
MSH|10|10N UNV|10-110|A|Semi-private|Floor 10 - Medicine|10N - ACE|1|Medicine
MSH|10|10N UNV|10-110|B|Semi-private|Floor 10 - Medicine|10N - ACE|1|Medicine
MSH|10|10N UNV|10-118|A|Private|Floor 10 - Medicine|10N - ACE|1|Medicine
MSH|10|10N UNV|10-119|A|Semi-private|Floor 10 - Medicine|10N - ACE|1|Medicine
MSH|10|10N UNV|10-119|B|Semi-private|Floor 10 - Medicine|10N - ACE|1|Medicine
MSH|10|10N UNV|10-120|A|Semi-private|Floor 10 - Medicine|10N - ACE|1|Medicine
MSH|10|10N UNV|10-120|B|Semi-private|Floor 10 - Medicine|10N - ACE|1|Medicine
MSH|10|10N UNV|10-121|A|Semi-private|Floor 10 - Medicine|10N - ACE|1|Medicine
MSH|10|10N UNV|10-121|B|Semi-private|Floor 10 - Medicine|10N - ACE|1|Medicine
MSH|10|10N UNV|10-122|A|Semi-private|Floor 10 - Medicine|10N - ACE|1|Medicine
MSH|10|10N UNV|10-122|B|Semi-private|Floor 10 - Medicine|10N - ACE|1|Medicine
MSH|10|10N UNV|10-123|A|Semi-private|Floor 10 - Medicine|10N - ACE|1|Medicine
MSH|10|10N UNV|10-123|B|Semi-private|Floor 10 - Medicine|10N - ACE|1|Medicine
MSH|10|10N UNV|10-124|A|Semi-private|Floor 10 - Medicine|10N - ACE|1|Medicine
MSH|10|10N UNV|10-124|B|Semi-private|Floor 10 - Medicine|10N - ACE|1|Medicine
MSH|10|10N UNV|10-125|A|Semi-private|Floor 10 - Medicine|10N - ACE|1|Medicine
MSH|10|10N UNV|10-125|B|Semi-private|Floor 10 - Medicine|10N - ACE|1|Medicine
MSH|10|10S_UNV|10-004|A|Private|Floor 10 - Medicine|10S|2|Medicine
MSH|10|10S_UNV|10-005|A|Private|Floor 10 - Medicine|10S|2|Medicine
MSH|10|10S_UNV|10-029|A|Semi-private|Floor 10 - Medicine|10S|2|Medicine
MSH|10|10S_UNV|10-029|B|Semi-private|Floor 10 - Medicine|10S|2|Medicine
MSH|10|10S_UNV|10-030|A|Semi-private|Floor 10 - Medicine|10S|2|Medicine
MSH|10|10S_UNV|10-030|B|Semi-private|Floor 10 - Medicine|10S|2|Medicine
MSH|10|10S_UNV|10-031|A|Semi-private|Floor 10 - Medicine|10S|2|Medicine
MSH|10|10S_UNV|10-031|B|Semi-private|Floor 10 - Medicine|10S|2|Medicine
MSH|10|10S_UNV|10-032|A|Private|Floor 10 - Medicine|10S|2|Medicine
MSH|10|10S_UNV|10-033|A|Semi-private|Floor 10 - Medicine|10S|2|Medicine
MSH|10|10S_UNV|10-033|B|Semi-private|Floor 10 - Medicine|10S|2|Medicine
MSH|10|10S_UNV|10-034|A|Semi-private|Floor 10 - Medicine|10S|2|Medicine
MSH|10|10S_UNV|10-034|B|Semi-private|Floor 10 - Medicine|10S|2|Medicine
MSH|10|10S_UNV|10-035|A|Semi-private|Floor 10 - Medicine|10S|2|Medicine
MSH|10|10S_UNV|10-035|B|Semi-private|Floor 10 - Medicine|10S|2|Medicine
MSH|10|10S_UNV|10-036|A|Semi-private|Floor 10 - Medicine|10S|2|Medicine
MSH|10|10S_UNV|10-036|B|Semi-private|Floor 10 - Medicine|10S|2|Medicine
MSH|10|10S_UNV|10-037|A|Semi-private|Floor 10 - Medicine|10S|2|Medicine
MSH|10|10S_UNV|10-037|B|Semi-private|Floor 10 - Medicine|10S|2|Medicine
MSH|10|10S_UNV|10-038|A|Private|Floor 10 - Medicine|10S|2|Medicine
MSH|10|10S_UNV|10-039|A|Semi-private|Floor 10 - Medicine|10S|2|Medicine
MSH|10|10S_UNV|10-039|B|Semi-private|Floor 10 - Medicine|10S|2|Medicine
MSH|10|10S_UNV|10-040|A|Private|Floor 10 - Medicine|10S|2|Medicine
MSH|10|10S_UNV|10-041|A|Semi-private|Floor 10 - Medicine|10S|2|Medicine
MSH|10|10S_UNV|10-041|B|Semi-private|Floor 10 - Medicine|10S|2|Medicine
MSH|10|10S_UNV|10-042|A|Semi-private|Floor 10 - Medicine|10S|2|Medicine
MSH|10|10S_UNV|10-042|B|Semi-private|Floor 10 - Medicine|10S|2|Medicine
MSH|10|10S_UNV|10-043|A|Semi-private|Floor 10 - Medicine|10S|2|Medicine
MSH|10|10S_UNV|10-043|B|Semi-private|Floor 10 - Medicine|10S|2|Medicine
MSH|10|10HAU_UNV|10-008|A|Ward|Floor 10 - Medicine|MHAU|3|Medicine
MSH|10|10HAU_UNV|10-009|A|Ward|Floor 10 - Medicine|MHAU|3|Medicine
MSH|10|10HAU_UNV|10-010|A|Ward|Floor 10 - Medicine|MHAU|3|Medicine
MSH|10|10HAU_UNV|10-011|A|Ward|Floor 10 - Medicine|MHAU|3|Medicine
MSH|10|10HAU_UNV|10-012|A|Ward|Floor 10 - Medicine|MHAU|3|Medicine
MSH|10|10HAU_UNV|10-013|A|Ward|Floor 10 - Medicine|MHAU|3|Medicine
MSH|11|11N|1116|A|Semi-private|Floor 11 - Surgery|11N|4|Surgery
MSH|11|11N|1116|B|Semi-private|Floor 11 - Surgery|11N|4|Surgery
MSH|11|11N|1117|A|Private|Floor 11 - Surgery|11N|4|Surgery
MSH|11|11N|1118|A|Private|Floor 11 - Surgery|11N|4|Surgery
MSH|11|11N|1119|A|Private|Floor 11 - Surgery|11N|4|Surgery
MSH|11|11N|1120|A|Private|Floor 11 - Surgery|11N|4|Surgery
MSH|11|11N|1121|A|Semi-private|Floor 11 - Surgery|11N|4|Surgery
MSH|11|11N|1121|B|Semi-private|Floor 11 - Surgery|11N|4|Surgery
MSH|11|11N|1122|A|Semi-private|Floor 11 - Surgery|11N|4|Surgery
MSH|11|11N|1122|B|Semi-private|Floor 11 - Surgery|11N|4|Surgery
MSH|11|11N|1123|A|Semi-private|Floor 11 - Surgery|11N|4|Surgery
MSH|11|11N|1123|B|Semi-private|Floor 11 - Surgery|11N|4|Surgery
MSH|11|11N|1124|A|Semi-private|Floor 11 - Surgery|11N|4|Surgery
MSH|11|11N|1124|B|Semi-private|Floor 11 - Surgery|11N|4|Surgery
MSH|11|11N|1125|A|Semi-private|Floor 11 - Surgery|11N|4|Surgery
MSH|11|11N|1125|B|Semi-private|Floor 11 - Surgery|11N|4|Surgery
MSH|11|11N|1126|A|Semi-private|Floor 11 - Surgery|11N|4|Surgery
MSH|11|11N|1126|B|Semi-private|Floor 11 - Surgery|11N|4|Surgery
MSH|11|11N|1127|A|Semi-private|Floor 11 - Surgery|11N|4|Surgery
MSH|11|11N|1127|B|Semi-private|Floor 11 - Surgery|11N|4|Surgery
MSH|11|11N|1128|A|Ward|Floor 11 - Surgery|11N|4|Surgery
MSH|11|11N|1128|B|Ward|Floor 11 - Surgery|11N|4|Surgery
MSH|11|11N|1128|C|Ward|Floor 11 - Surgery|11N|4|Surgery
MSH|11|11N|1128|D|Ward|Floor 11 - Surgery|11N|4|Surgery
MSH|11|11N|1129|A|Ward|Floor 11 - Surgery|11N|4|Surgery
MSH|11|11N|1129|B|Ward|Floor 11 - Surgery|11N|4|Surgery
MSH|11|11N|1129|C|Ward|Floor 11 - Surgery|11N|4|Surgery
MSH|11|11N|1129|D|Ward|Floor 11 - Surgery|11N|4|Surgery
MSH|11|11N|1130|A|Ward|Floor 11 - Surgery|11N|4|Surgery
MSH|11|11N|1130|B|Ward|Floor 11 - Surgery|11N|4|Surgery
MSH|11|11N|1130|C|Ward|Floor 11 - Surgery|11N|4|Surgery
MSH|11|11N|1130|D|Ward|Floor 11 - Surgery|11N|4|Surgery
MSH|11|11S|1103|A|Semi-private|Floor 11 - Surgery|11S|5|Surgery
MSH|11|11S|1103|B|Semi-private|Floor 11 - Surgery|11S|5|Surgery
MSH|11|11S|1104|A|Semi-private|Floor 11 - Surgery|11S|5|Surgery
MSH|11|11S|1104|B|Semi-private|Floor 11 - Surgery|11S|5|Surgery
MSH|11|11S|1105|A|Semi-private|Floor 11 - Surgery|11S|5|Surgery
MSH|11|11S|1105|B|Semi-private|Floor 11 - Surgery|11S|5|Surgery
MSH|11|11S|1106|A|Semi-private|Floor 11 - Surgery|11S|5|Surgery
MSH|11|11S|1106|B|Semi-private|Floor 11 - Surgery|11S|5|Surgery
MSH|11|11S|1107|A|Semi-private|Floor 11 - Surgery|11S|5|Surgery
